ID;Komponent;Alternativa Sökord;System;Specialitet;Klass;Rörfärg;Provtagning;Övrigt;Remisstext;Remisslänk;Anges på remiss;Laboratoriet tillhanda;Provhantering;Förvaring/Hållbarhet;Skickas till;Weblänk;Pris;Uppdaterad;Sign.
337;Nitisinon;Orfadin, NTBC;S-;Klinisk Kemi;Pärmen;gelrör;1 gelrör (gul propp) 5 mL eller kapillärprov i motsvarande mikrorör;;Remiss 2 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0024.pdf;;;Centrifugera (1300-1800g, 10 min) och avskilj serum.;I kyl 7d.;SU(KK);http://sahlgrenska-klinkem-analyser.vgregion.se/13261.html;;20/06/16;GS
338;Njurstensutredning från urologen;;U-;CMMS;Centuri;;"1. En dygnssamling urin (24h) med tillsats av HCl för analys av dU-Ca.Beställs i Cosmic eller på remiss 4 och analyseras på Klin kemi.2. En dygnssamling urin (24h) utan tillsats för analys av dU-Urat.Beställs i Cosmic eller på remiss 4 och analyseras på Klin kemi.3. Ett stickprov, helst morgonurin för analys av U-Citrat, U-Cystin ochU-Oxalat.Beställs på remiss 5 och skickas enl nedan.";"Detta gäller endast patienter från urologen med frågeställning ”Njurstensutredning”.Dygnssamlingarna för analys av dU-Ca och dU-Urat kan tas till laboratoriet samtidigt, förutsatt att de förvaras i kyl.U-Cystin kan också benämnas som Brands test eller Nitroprussidtest.";Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;;;Ange respektive volym på remisserna.;Dygnssamlingarna förvaras i kyl och analyseras på KLinKem i Västerås. Stickprovet för analys av U-Citrat, U-Cystin och U-Oxalat fryses och skickas fryst tii Karolinska.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9552;;07/08/15;GS
339;Nortriptylin;Sensaval;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 2 mL venblod.Prov tas före dos.";Analys utförs 1 ggn/v. ;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, frågeställning;;Centrifugera och avskilj plasma/serum.;I kyl/rumstemperatur i 7 d, annars frys. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9400; 571,40 kr ;01/07/16;GS
341;NTx/Kreatinin;N-terminal telopeptid av kollagen, typ 1/Kreatinin;U-;Klinisk Kemi;Pärmen;;10 mL i centrifugrör. Tag stickprov från andra morgonurinen.;;Klinisk Kemi Allmän (Karolinska);;;;;"Blanda urinen innan den hälls av i rör.Förvara och skicka urinen kylt om ankomst till Klinisk kemi inom 3 dygn. Vid längre tids förvaring fryses provet. ";Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9215; 478,84 kr ;20/06/16;GS
342;Olanzapin;Arkolamyl, Zalasta, Zyprexa;P-/S-;Klinisk Farmakologi;Centuri;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym minst 2 mL venblod.Prov tas före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, om patienten är rökare, vikt, S-kreatinin, frågeställning;;Centrifugera och avskilj plasma/serum.;Skickas till Huddinge samma dag som provtagningen, annars fryses plasma/serum. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9401; 588,55 kr ;21/07/15;GS
343;Orexin-A;Hypokretin-1;Csv-;Klinisk Kemi;Pärmen;;Lumbalpunktion, minst 10 mL tappas i ett rör (barn <16 år 3 mL). Vid stickblödning kasseras den första mL.;;Remiss 7 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0028.pdf;;;Provet centrifugeras (2000g, 10 min) och fryses i kryorör.;Fryst prov skickas fryst. Undvik att skicka prov över en helg.   ;SU(nk);http://sahlgrenska-klinkem-analyser.vgregion.se/15535.html;;15/06/16;GS
344;Orotat;Orotsyra;U-;CMMS;Pärmen;;2-10 mL urin utan tillsats, helst morgonurin. ;;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;;;Om provet ej kan vara CMMS, Solna, tillhanda provtagningsdagen, ska urinen förvaras fryst. ;"Fryst prov skickas fryst.Undvik att skicka prover per post på torsdagar och fredagar. Post märkes A-post. ";Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9565;;20/06/16;GS
345;Osmotisk fragilitet;Osmotisk resistens;(B)Erc-;Klinisk Kemi;Centuri;;;"Välj i första hand analysen (B)Erc-Membranproteiner.I andra hand, kontakta Klinisk kemi, Södersjukhuset före provtagning, telefon 08-616 3463/3440. ";;;;;;;;http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9220;;06/07/16;GS
346;Osteokalcin;;S-;Klinisk Kemi och Farmakologi;Pärmen;gelrör;"1 gelrör (gul propp).Provet rekommenderas att tas som fastande på morgonen.";;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;Centrifugera och avskilj serum.;"I kyl i 48 h, därefter frys.Fryst prov skickas fryst.";UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=3&Analysid=580;;27/06/16;GS
347;Oxalat;Oxalsyra, Glycerat, Glykolat;U-;CMMS;LabMaster;;2-10 mL morgonurin u t, helst morgonurin. Surgjord urin kan användas. ;Vid Njurutredning från Urologen skickas ett rör för analys av U-Cystin, U-Citrat och U-Oxalat.;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;anamnes, frågeställning, läkemedelsintag;;Urinen fryses.;"Skickas fryst. Undvik att skicka prover per post på torsdagar och fredagar.Post märkes A-post.";Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9566;;13/06/16;GS
348;Oxkarbazepin;Hydroxykarbazepin, monohydroxykarbazepin, Trileptal;P-/S-;Klinisk Farmakologi;Centuri;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 1 mL venblod.Prov tas före dos. ";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugera och avskilj plasma/serum. ;Skickas till Huddinge samma dag som provtagningen, annars fryses plasma/serum. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9403;;06/08/15;GS
349;Oxykodon;;P-/S-;Klinisk Farmakologi;Pärmen;;"NaHeparin-rör (mörkblå propp), eller rör utan tillsats (röd propp). Volym 4 mL venblod.Provtagning före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, datum för senaste dosjustering och föregående dos, aktuell dos, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugera och avskilj plasma/serum.;Plasma/serum kan förvaras/transporteras i rumstemperatur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 5 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst. ;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9404;;20/06/16;GS
350;Pankreaspolypeptid;Pancreas-polypeptid, PP;fS-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;"Fasteprov.1 gelrör (gul propp).";Analyseras 2 ggr/månad.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;Inom 1h.;"Centrifugeras snarast, inom 2 h från provtagning.Avskilj serum och frys omedelbart (ska vara infryst inom 3 h från provtagning).";Fryst prov skickas fryst.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=798;;28/07/15;GS
351;Pankreastatin;Kromogranin A (prekursor), pancreastatin;fP-;Klinisk Kemi;Pärmen;NaHep;"Fasteprov.1 iskylt NaHeparin-rör (mörkblå propp). Minst 2mL blod krävs.Ring KlinKem Västerås innan provtagning för att de ska hinna förbereda för kylcentrifugering.Prov ställs omedelbart på isbad efter provtagning.";Om fler peptider beställs samtidigt, lägg till 2 mL blod per komponent.;Klinisk Kemi Special (Karolinska);;provtagningstid;Inom 30 min;Kylcentrifugeras inom 1 h. Minst 1 mL plasma pipetteras av och fryses omgående.;Fryst prov skickas fryst.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9228; 689,10 kr ;20/06/16;GS
352;Parenkymskademarkörer;;Csv-;Klinisk Kemi;LabMaster;;"Cerebrospinalvätska (Csv) i ett centrifugrör med gul skruvkork (sterilt plaströr, polypropen, polypropylen).Vuxna: 10-12 mL, barn <16 år: 3 mL.Vid stickblödning kasseras den första mL, anges på remissen.Provröret vänds minst 5 ggr efter provtagning.";"Rör av polypropen (sterilt centrifugrör med gul skruvkork) skall användas då många proteiner fastnar på väggarna i rör av glas eller polystyren, vilket medför ett för lågt värde.I gruppen ingår Csv-NFL, GFAp och Tau.Serum behövs inte.";Remiss 7 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0028.pdf;;;"Centrifugera 10 min vid 2000g och avskilj 3×0,5 mL till kryorör(2 mL Sarstedt polypropen).OBS! Centrifugering efter eventuell cellräkning!";"Prov fryses och skickas fryst.I undantagsfall kan prov skickas ofryst provtagningsdagen (mån-tors, ej dag före helg) om prov ankommer Neurokemi Mölndal inom 24 h.Prov får inte tinas efter infrysning!";SU(nk);http://sahlgrenska-klinkem-analyser.vgregion.se/12428.html;;28/07/15;GS
353;Paroxetin;;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 4 mL venblod.Prov tas före dos.";Analyseras varannan vecka.;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dosering, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugera och avskilj plasma/serum. Frys.;Förvaras och transporteras fryst till KF, Huddinge.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9406; 628,50 kr ;01/07/16;GS
354;Pepsinogen;Pepsinogen A;fS-;Klinisk Kemi;LabMaster;gelrör;"Fasteprov.1 gelrör (gul propp).";;Klinisk Kemi Special (Karolinska);;;;Centrifugera och avskilj serum.;I kyl om ankomst till lab senast påföljande dag, annars frys.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9234; 350,47 kr ;28/07/15;GS
355;Peptidscreening;Ingående analyser:, Gastrin, Neuropeptid K (NPK), Neuropeptid Y (NPY), Neurotensin, Pankreatisk polypeptid (PP), Pankreastatin, Somatostatin, Substans P, Vasoaktiv intestinal polypeptid (VIP);fP-;Klinisk Kemi;Pärmen;NaHep;"Fasteprov.3-4 st iskylda NaHeparin-rör (mörkblå propp) á 6 mL. Minst 16 mL blod krävs för fullständig screening .Ring KlinKem Västerås innan provtagning för att de ska hinna förbereda för kylcentrifugering.Prov ställs omedelbart på isbad efter provtagning.";"Om denna ""analys"" är begärd, skicka till KS (trots att vissa normalt skickas till UAS).";Klinisk Kemi Special (Karolinska);;"frågeställning (för medicinsk bedömning från laboratoriet), provtagningstid";Inom 30 min;Kylcentrifugeras inom 1 h. Minst 9 mL plasma pipetteras av och fryses omgående.;Fryst prov skickas fryst.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9235;;28/06/16;GS
356;Perfenazin;;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Ej gelrör! Volym minst 4 mL venblod.Prov tas före dos.";Ljusskyddas.;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, frågeställning;;Centrifugera och avskilj plasma/serum. Ljusskyddas.;Plasma/serum kan förvaras/transporteras i rumstemperatur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 7 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9407; 685,68 kr ;01/07/16;GS
357;PEth;Fosfatidyletanol;B-;Klinisk Farmakologi;LabMaster;EDTA;1 EDTA-rör (lila propp, helblod) 5 mL.;;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och tid, frågeställning, anamnes, remitterande läkare ;;Får ej frysas eller centrifugeras!;"Förvaras i kyl.Skickas helst samma dag till Huddinge, men kan i undantagsfall förvaras i kyl 1 vecka.";Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9967; 448,60 kr ;28/07/15;GS
358;PFA 100;;;;;;;Info ang denna analys finns i pärmen ”Konstiga prover”.;Cellulär Immunologi (UAS);http://www.akademiska.se/Global/DAT/Klinisk%20immunologi%20och%20transfusionsmedicin/Dokument/Remisser/43344_cellularimmunologen.pdf;;;;;;;;21/07/15;GS
359;Pipekolsyra;;P-;CMMS;Pärmen;;"Heparinrör (Na/Li), minst 0.5mL plasma.Kapillärplasma kan användas.";;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;anamnes, frågeställning, läkemedelsintag;;Centrifugera och avskilj plasma.;"Plasma (ej helblod) kan skickas rumstempererat om det är framme till CMMS, Solna, inom ett dygn, annars i frysförpackning per post.Undvik att skicka prover per post på torsdagar och fredagar.Post märkes A-post.";Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9568;;28/06/16;GS
360;Plasminogenaktivator, vävnads-;tPA (imm);;;;;;Info ang denna analys finns i pärmen ”Konstiga prover”.;;;;;;;Karolinska(S);;;28/07/15;GS
361;Plasminogenaktivatorhämmare 1 (enz);PAI-1;P-;Klinisk Kemi;LabMaster;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Prov tas genom direkt venpunktion, ej via inneliggande kanyl.;Provtagning bör ske mellan kl 07 och 11.00 (dygnsvariation).;Klinisk Kemi Specialkoagulation (Karolinska);;provtagningstid;Inom 15 min;"Centrifugeras inom 30 min efter provtagning vid 15°C (2000g, 15 min). Avskilj plasma till 2-3 ellermanrör á 0.6 mL.OBS! Lämna kvar 5-7mm plasma ovanför de röda blodkropparna för att undvika tillblandning av trombocyter.Vid fler koagulationsanalyser, blandas plasman från dessa rör innanfördelning till ellermanrör.Frys omedelbart i -70 C.";Proverna förpackas i fryspaket innehållande rikligt med kolsyreis och skickas med expresspost. Skicka proverna i början av veckan för att undvika distributionsproblem. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9225; 751,76 kr ;28/07/15;GS
362;PNH-diagnostik;Paroxymal Noktum Hemoglobinuri, CD55/CD59;B-;Klinisk Immunologi och Transfusionsmedicin;Centuri;EDTA;1 EDTA-rör (lila propp).;Analysen utföres dagtid, må-fre.;Cellulär Immunologi (UAS);http://www.akademiska.se/Global/DAT/Klinisk%20immunologi%20och%20transfusionsmedicin/Dokument/Remisser/43344_cellularimmunologen.pdf;;;Centrifugeras ej!;Rumstemp. Prov ska vara analyserande lab tillhanda snarast. Bör analyseras inom 24 h.;UAS(KITM11);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1604;;21/07/15;GS
363;Porfobilinogendeaminas;EC 2.5.1.61 tidigare EC 4.3.1.8, PBGD, Hydroxymetylbilansyntas, HMBS, Uroporfyrinogen-I-syntas, UIS;Erc-;CMMS;Pärmen;NaHep;Venblod. Planera provtagningen till början av veckan. 4 st Na-heparinrör. Rörstorlek: 4-5 ml. Vänd rören 5-10 gånger direkt efter provtagningen. Ljusskydda. Förvara som helblod i rumstemperatur.  ;;Porfyriutredning (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/porfyriutredning.pdf;provtagningsdatum och eventuell föregående provtagningsdatum, remitterande läkarens namn, kombikakod och beställarens fullständiga adress samt eventuell fakturaadress , provmaterial samtycke/ej samtycke till sparande av provet, data och önskemål/frågeställning, medicinering ;Omedelbart;Får ej frysas eller centrifugeras!;Blodrören måste skickas som helblod i rumstemperatur omedelbart efter provtagningen. Måste vara framme på Porfyricentrum, CMMS inom 24 timmar: måndag till onsdag hela dagen, torsdag senast klockan 13.00. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9570;;28/06/16;GS
364;Porfyri-utredning;;B-/F-/U-;CMMS;LabMaster;;"1. FAECESPROV: Ungefär 15 mL.2. URINPROV: ca 20 mL stickprov av urin u t (gärna morgonurin, om möjligt efter 12 h vätskekarens).3. BLODPROV: Fyra NaHeparinrör á 5mL mL.Alla prover ljusskyddas med ex. aluminiumfolie.";"Planera provtagningen till början av veckan.TIPS! Be patienten att börja med faecesprovet och därefter urin- och blodprov, så att all provtagning kan ske under samma dag.";Porfyriutredning (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/porfyriutredning.pdf;provtagningsdatum och eventuell föregående provtagningsdatum, remitterande läkarens namn, kombikakod och beställarens fullständiga adress samt eventuell fakturaadress , provmaterial samtycke/ej samtycke till sparande av provet, kliniska data och önskemål/frågeställning, medicinering;;"Blodprov får ej frysas eller centrifugeras! Förvaras i RUMSTEMP.Faeces och urin förvaras i KYL.Alla prover förvaras mörkt, ex folie.";"OBS! Prov skall vara laboratoriet (Porfyricentrum, CMMS, Solna) tillhanda nästa dag, dvs inom ca 24 h!Skicka aldrig prov på en fredag eller dag före helgdag!Urin- och faecesprover som inte kan skickas omedelbart, t ex vid en helg, bör frysas och skickas fryst vid senare tillfälle. Blodprov kan ej frysas utan måste vara lab Solna tillhanda inom ca 24 h.";Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9582;;09/06/16;GS
365;Precipiterande antikroppar;Farmers lung antigen, mögelantigen, aspergillusantigen;S-;Klinisk Mikrobiologi;Centuri;gelrör;1 gelrör (gul propp).;;;;;;Centrifugera och avskilj serum.;I kyl.;SU(il);https://www2.sahlgrenska.se/sv/SU/Omraden/4/Verksamhetsomraden/Laboratoriemedicin/Klinisk-mikrobiologi/Analyslista-A-O/Lista-over-analyseragens/Svampdiagnostik/;;21/07/15;GS
366;Pregabalin;Lyrica;P-/S-;Klinisk Farmakologi;Pärmen;;"NaHeparin-rör (mörkblå propp) eller rör utan tillsats (röd propp). Volym 1 mL venblod.Provtagning före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugera och avskilj plasma/serum.;Plasma/serum förvaras/transporteras fryst till Klinisk farmakologi, Huddinge.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9410; 972,52 kr ;28/06/16;GS
367;Pregnantriol;P3;dU-;Klinisk Kemi;LabMaster;;"En dygnsmängd urin u t.Vid prov från små barn, kontakta laboratoriet KS för rådgivning.Förvaras i kyl under uppsamlingsperioden.";Urinsamling ska ske under 24 h, vid avvikande insamlingstid räknas resultatet om till utsöndring per 24 timmar. Dock blir jämförelsen med referensintervallet i dessa fall osäker då utsöndringen av substansen kan variera över dygnet.;Klinisk Kemi Special (Karolinska);;dygnsmängd, uppsamlingstid;;Skicka 10 mL urin av väl blandad dygnsmängd.;I kyl om ankomst till lab inom 1 d, annars frys.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9238; 1 226,40 kr ;28/07/15;GS
368;Proinsulin;;fS-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;"Fasteprov.1 gelrör (gul propp).";Analyseras 2 ggr/månad.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;Inom 1h.;"Centrifugeras snarast, inom 2 h från provtagning.Avskilj serum och frys omedelbart (ska vara infryst inom 3 h från provtagning).";Fryst prov skickas fryst.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=821;;28/07/15;GS
369;Prokollagen III peptid;PIIIP;S-;Klinisk Kemi;LabMaster;gelrör;1 gelrör (gul propp).;;Klinisk Kemi Special (Karolinska);;;;Centrifugera och avskilj serum.;3 d i kyl, annars frys.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9243; 312,61 kr ;28/07/15;GS
370;Prokollagen-1-N-propeptid;P1NP;S-;Klinisk Kemi;Pärmen;gelrör;1 gelrör (gul propp).;Kompletterande analyser: S-Osteokalcin, S-ALP, benspecifikt och fP-PTH.;Klinisk Kemi Special (Karolinska);;;;Centrifugera och avskilj serum.;Hållbart 3 d i kyl. Därefter fryst. Fryst prov skickas fryst.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9244;;28/06/16;GS
371;Protein C;;P-;Klinisk Kemi och Farmakologi;LabMaster;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Observera att det är väldigt noga att provet blir ordentligt blandat.;;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;"Centrifugera och avskilj plasma. OBS! Lämna minst en centimeter från blodkropparna.Överför minst 0,5 mL plasma till 2-3 ellermanrör.Frys direkt.Vid fler koagulationsanalyser, blandas plasman från dessa rör innanfördelning till ellermanrör.";Fryst prov skickas fryst så att det är fryst vid ankomst till analyserande lab.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=825;;06/08/15;GS
372;Protein S;Fritt protein S;P-;Klinisk Kemi och Farmakologi;LabMaster;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Observera att det är väldigt noga att provet blir ordentligt blandat.;;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;"Centrifugera och avskilj plasma. OBS! Lämna minst en centimeter från blodkropparna.Överför minst 0,5 mL plasma till 2-3 ellermanrör.Frys direkt.Vid fler koagulationsanalyser, blandas plasman från dessa rör innanfördelning till ellermanrör.";Fryst prov skickas fryst så att det är fryst vid ankomst till analyserande lab.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=827;;06/08/15;GS
373;Proteinelektrofores;Liquor-elfores;Csv-/S-;Klinisk Kemi;LabMaster;;"Liquor: Minst 1 mL cerebrospinalvätska (Csv) i sterilt plaströr (koniskt, gul skruvkork)Serum: 1 gelrör (gul propp) 5 mL, eller kapillärprov i motsvarande mikrorör.";"Om det är begärt Csv-Albumin samtidigt, skall det analyseras (obs! kontrollera hållbarheten) även om prov skickas för Csv-Proteinelektrofores (undantag vid frysta prover=demensutredning).Om det vid samma tillfälle är begärt S-Proteinelektrofores på E-remiss, ska denna analyseras på Klinisk kemi Västerås. Saknas separat serumprov för extern analys, dela om möjligt på rör med serum";Remiss 7 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0028.pdf;Celler skall vara räknade och anges på remissen!;;"Liquor: Centrifugera spinalvätskan (10 min vid 2000g) och häll av i nytt sterilt plaströr (koniskt, gul skruvkork).Skriv nr på rör om det finns fler än ett rör (dvs häll ej ihop).Serum: Centrifugera och avskilj serum.";1 v i kyl.;SU(nk);http://sahlgrenska-klinkem-analyser.vgregion.se/12402.html;;28/07/15;GS
374;Protrombin, genotyp;Protrombin-gen, mutation;B-;Klinisk Kemi och Farmakologi;LabMaster;EDTA;1 EDTA-rör (lila propp, helblod). Minsta volym 1-4 mL.;"OBS! Ej detsamma som analysen P-Koagulationsfaktor II (protrombin).Analyseras 1 ggn/v.";KKF Genotypning (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/genotypning.pdf;anamnes/frågeställning;;Centrifugeras ej!;3 d i kyl, annars frys.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=832;;28/07/15;GS
375;Pseudokolinesteras;Acetylkolinesteras-aktivitet, pseudocholinesteras;S-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;1 gelrör (gul propp). Minsta mängd serum 300 µL.;;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;Centrifugera och avskilj serum.;7 d i kyl, annars frys. (24 h i rumstemp).;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=836;;06/08/15;GS
376;Ptau;Fosfo-tau;Csv-;Klinisk Kemi;Pärmen;;"Lumbalpunktion minst 10 mL tappas i ett rör (barn <16 år 3 mL). Vid stickblödning kasseras den första mL.Minsta volym: 0.5 mL. ";Ingår i gruppen alzheimermarkörer.;Remiss 7 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0028.pdf;;;"Provröret vänds minst 5 ggr (fram och åter) efter provtagning. Därefter kan likvor fraktioneras för analys på andra laboratorier.Efter cellräkning centrifugeras och hälls över i ett nytt polypropenrör.";"Om provet anländer till laboratoriet inom 24 h centrifugeras provet och transporteras i rumstemperatur förpackat i provhylsa och vadderat kuvert.Om provet inte anländer till laboratoriet inom 24 h skall provet centrifugeras före transport. 0.5 mL centrifugerad likvor fryses i kryorör skickas fryst. Obs! Får ej tina. Transporteras med kolsyreis i frigolitlåda. Undvik att skicka prov över en helg.";SU(KK);http://sahlgrenska-klinkem-analyser.vgregion.se/10935.html;;07/07/16;GS
377;PTH, biointakt;;S-;Klinisk Kemi och Farmakologi;Pärmen;gelrör;1 gelrör (gul propp).;PTH biointakt rekommenderas att endast användas vid specialiserade frågeställningar, ex inom njurmedicin.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;Centrifugera och avskilj serum.;"I kyl. Om transporten inte når KKF, UAS inom 24 timmar måste serum frysas i <-15°C.Transporteras i rumstemperatur. Fryst prov skickas i fryst. ";UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=3&Analysid=1260;;28/06/16;GS
